epoch,disc_loss,gen_loss,d_real_val,d_fake
1,0.29861603615184623,2.6494883000850677,0.884002685546875,0.16136208176612854
2,0.3165479153394699,2.6870861649513245,0.888541579246521,0.1439959853887558
3,0.2944439519196749,2.6624114910761514,0.8959007263183594,0.16418783366680145
4,0.3041599076241255,2.6182208160559335,0.8879510760307312,0.13798756897449493
5,0.2910467963665724,2.6291405856609344,0.8833826780319214,0.12905263900756836
6,0.3025482129305601,2.6243165036042533,0.8981095552444458,0.14992474019527435
7,0.2998264953494072,2.6097424825032554,0.8895639181137085,0.14895398914813995
8,0.2993708613018195,2.5863311489423118,0.8947130441665649,0.14174741506576538
9,0.30567721277475357,2.62002823750178,0.8923101425170898,0.15582555532455444
10,0.3065537344664335,2.598561614751816,0.8895219564437866,0.1453920602798462
11,0.3100600503385067,2.643715580304464,0.8870347142219543,0.1515231877565384
12,0.31102260450522107,2.5675528943538666,0.8735297322273254,0.12274380773305893
13,0.3113249596208334,2.5800830920537314,0.8799896240234375,0.14271341264247894
14,0.31876159459352493,2.5598378678162894,0.8788329362869263,0.1269342005252838
15,0.3273036815226078,2.5570936799049377,0.8843610882759094,0.13795478641986847
16,0.338317967330416,2.5872180660565696,0.8849412202835083,0.1430136263370514
17,0.30671690714855987,2.5137034157911935,0.8865267038345337,0.14407885074615479
18,0.3198394278685252,2.542223264773687,0.8817715644836426,0.13095912337303162
19,0.32365106232464314,2.5220696330070496,0.8776098489761353,0.1261935979127884
20,0.3255145487685998,2.5383249521255493,0.8810039758682251,0.1358620673418045
21,0.3259774061540763,2.540664325157801,0.8772819638252258,0.12249971926212311
22,0.3285532270868619,2.540096163749695,0.8716081380844116,0.11789911985397339
23,0.31965533768137294,2.541081041097641,0.8680578470230103,0.1099388375878334
24,0.3314891805251439,2.473954747120539,0.8692401051521301,0.11802276968955994
25,0.3210420248409112,2.519697686036428,0.8796602487564087,0.12711945176124573
26,0.32315706585844356,2.5451018710931144,0.865821361541748,0.13822171092033386
27,0.34203952302535373,2.489130531748136,0.8815150260925293,0.12803475558757782
28,0.3281911580512921,2.515791724125544,0.8760616183280945,0.11733762174844742
29,0.3272475941727559,2.421991844971975,0.8682279586791992,0.13444972038269043
30,0.32973017791906994,2.48425884048144,0.8670045733451843,0.10879572480916977
31,0.33566024402777356,2.4961506724357605,0.8649566769599915,0.11428068578243256
32,0.3323892888923486,2.4822983046372733,0.8439741134643555,0.09931109845638275
33,0.3207164177050193,2.445807029803594,0.8808702230453491,0.1141098290681839
34,0.32917790735761326,2.4204900711774826,0.8798528909683228,0.12272178381681442
35,0.34178412208954495,2.4317192832628884,0.8607233762741089,0.10379631817340851
36,0.3468175455927849,2.477485438187917,0.8642662167549133,0.10463302582502365
37,0.3201852887868881,2.482375462849935,0.8700885772705078,0.11152760684490204
38,0.3368712787826856,2.5236478646596274,0.8691428303718567,0.11972161382436752
39,0.33692246799667674,2.489185611406962,0.8769523501396179,0.12264635413885117
40,0.32299081857005757,2.4531404177347818,0.8333638906478882,0.13312500715255737
41,0.33807022372881573,2.4405131141344705,0.8566669225692749,0.12440960854291916
42,0.3449302477141221,2.430567423502604,0.8413389325141907,0.1222328469157219
43,0.346337653696537,2.4504561722278595,0.8461626768112183,0.12217134982347488
44,0.34894829864303273,2.4268604516983032,0.8318851590156555,0.13218742609024048
45,0.35099373385310173,2.3992024064064026,0.8298251032829285,0.11881177127361298
46,0.34809532140692073,2.3286395321289697,0.8697218894958496,0.10224782675504684
47,0.34788424024979275,2.3595842520395913,0.8643627166748047,0.10897240042686462
48,0.35116997361183167,2.367100934187571,0.8084945678710938,0.08531168103218079
49,0.3503040783107281,2.351896494626999,0.8639104962348938,0.10006570816040039
50,0.34186601017912227,2.274394209186236,0.858287513256073,0.09775193780660629
51,0.35547779127955437,2.4116515517234802,0.8549972772598267,0.09448153525590897
52,0.3558349050581455,2.349832981824875,0.8646827936172485,0.10136553645133972
53,0.3531840617458026,2.3510554134845734,0.8612570762634277,0.09902743995189667
54,0.3483467139303684,2.3125852793455124,0.8588849306106567,0.10759274661540985
55,0.35055752098560333,2.31668887535731,0.8689637184143066,0.11280489712953568
56,0.34549125904838246,2.3237605690956116,0.8512198328971863,0.09386517107486725
57,0.34654079750180244,2.3422216276327767,0.8657606244087219,0.10337284952402115
58,0.34553195536136627,2.3511016070842743,0.8294492959976196,0.08464191108942032
59,0.35858602076768875,2.308925191561381,0.8192831873893738,0.08272431045770645
60,0.34389566133419674,2.347586234410604,0.8232128024101257,0.12188731878995895
61,0.35662977521618205,2.3983478446801505,0.856696605682373,0.10600853711366653
62,0.3554954578479131,2.3034171809752784,0.8588056564331055,0.10600631684064865
63,0.3571910833319028,2.3258840441703796,0.8549506068229675,0.10962331295013428
64,0.3395223083595435,2.3498365630706153,0.8225587606430054,0.08633536100387573
65,0.365501768887043,2.3218598862489066,0.8594158291816711,0.1052975207567215
66,0.35941556344429654,2.3645218312740326,0.8491371273994446,0.09507758170366287
